X,Y,Z
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
